                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jan 28 19:10:46 2021
                              5 ;--------------------------------------------------------
                              6 	.module projekt
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Cyfry
                             13 	.globl _main
                             14 	.globl _T1
                             15 	.globl _seg
                             16 	.globl _CY
                             17 	.globl _AC
                             18 	.globl _F0
                             19 	.globl _RS1
                             20 	.globl _RS0
                             21 	.globl _OV
                             22 	.globl _F1
                             23 	.globl _P
                             24 	.globl _PS
                             25 	.globl _PT1
                             26 	.globl _PX1
                             27 	.globl _PT0
                             28 	.globl _PX0
                             29 	.globl _RD
                             30 	.globl _WR
                             31 	.globl _T0
                             32 	.globl _INT1
                             33 	.globl _INT0
                             34 	.globl _TXD
                             35 	.globl _RXD
                             36 	.globl _P3_7
                             37 	.globl _P3_6
                             38 	.globl _P3_5
                             39 	.globl _P3_4
                             40 	.globl _P3_3
                             41 	.globl _P3_2
                             42 	.globl _P3_1
                             43 	.globl _P3_0
                             44 	.globl _EA
                             45 	.globl _ES
                             46 	.globl _ET1
                             47 	.globl _EX1
                             48 	.globl _ET0
                             49 	.globl _EX0
                             50 	.globl _P2_7
                             51 	.globl _P2_6
                             52 	.globl _P2_5
                             53 	.globl _P2_4
                             54 	.globl _P2_3
                             55 	.globl _P2_2
                             56 	.globl _P2_1
                             57 	.globl _P2_0
                             58 	.globl _SM0
                             59 	.globl _SM1
                             60 	.globl _SM2
                             61 	.globl _REN
                             62 	.globl _TB8
                             63 	.globl _RB8
                             64 	.globl _TI
                             65 	.globl _RI
                             66 	.globl _P1_7
                             67 	.globl _P1_6
                             68 	.globl _P1_5
                             69 	.globl _P1_4
                             70 	.globl _P1_3
                             71 	.globl _P1_2
                             72 	.globl _P1_1
                             73 	.globl _P1_0
                             74 	.globl _TF1
                             75 	.globl _TR1
                             76 	.globl _TF0
                             77 	.globl _TR0
                             78 	.globl _IE1
                             79 	.globl _IT1
                             80 	.globl _IE0
                             81 	.globl _IT0
                             82 	.globl _P0_7
                             83 	.globl _P0_6
                             84 	.globl _P0_5
                             85 	.globl _P0_4
                             86 	.globl _P0_3
                             87 	.globl _P0_2
                             88 	.globl _P0_1
                             89 	.globl _P0_0
                             90 	.globl _B
                             91 	.globl _ACC
                             92 	.globl _PSW
                             93 	.globl _IP
                             94 	.globl _P3
                             95 	.globl _IE
                             96 	.globl _P2
                             97 	.globl _SBUF
                             98 	.globl _SCON
                             99 	.globl _P1
                            100 	.globl _TH1
                            101 	.globl _TH0
                            102 	.globl _TL1
                            103 	.globl _TL0
                            104 	.globl _TMOD
                            105 	.globl _TCON
                            106 	.globl _PCON
                            107 	.globl _DPH
                            108 	.globl _DPL
                            109 	.globl _SP
                            110 	.globl _P0
                            111 	.globl _sendflag
                            112 	.globl _recflag
                            113 	.globl _kbt1
                            114 	.globl _BUZZER
                            115 	.globl _LED
                            116 	.globl _buf_CSKB1
                            117 	.globl _buf_CSKB0
                            118 	.globl _buf_CSDS
                            119 	.globl _buf_CSDB
                            120 	.globl _klawmultipleks
                            121 	.globl _liczbystartowe
                            122 	.globl _trybedycji
                            123 	.globl _pom2
                            124 	.globl _pom3
                            125 	.globl _key
                            126 	.globl _cotrzy
                            127 	.globl _in
                            128 	.globl _todelay
                            129 	.globl _i
                            130 	.globl _indeks1
                            131 	.globl _licznik3
                            132 	.globl _licznik2
                            133 	.globl _wyswietlana
                            134 	.globl _do_sekundy
                            135 	.globl _pom
                            136 	.globl _licznik
                            137 	.globl _ktoryedytowany
                            138 	.globl _indeks
                            139 	.globl _t0_flag1
                            140 	.globl _t0_flag
                            141 	.globl _odebrane
                            142 	.globl _znaki_odebrane
                            143 	.globl _INIT
                            144 	.globl _TIME
                            145 	.globl _t0_int
                            146 	.globl __7SEG_REFRESH
                            147 	.globl _KLAW_MULT
                            148 	.globl _OBSLUGA
                            149 	.globl _sio_int
                            150 	.globl _send
                            151 	.globl _rec
                            152 	.globl __KB
                            153 	.globl _DELAY
                            154 ;--------------------------------------------------------
                            155 ; special function registers
                            156 ;--------------------------------------------------------
                            157 	.area RSEG    (DATA)
                    0080    158 _P0	=	0x0080
                    0081    159 _SP	=	0x0081
                    0082    160 _DPL	=	0x0082
                    0083    161 _DPH	=	0x0083
                    0087    162 _PCON	=	0x0087
                    0088    163 _TCON	=	0x0088
                    0089    164 _TMOD	=	0x0089
                    008A    165 _TL0	=	0x008a
                    008B    166 _TL1	=	0x008b
                    008C    167 _TH0	=	0x008c
                    008D    168 _TH1	=	0x008d
                    0090    169 _P1	=	0x0090
                    0098    170 _SCON	=	0x0098
                    0099    171 _SBUF	=	0x0099
                    00A0    172 _P2	=	0x00a0
                    00A8    173 _IE	=	0x00a8
                    00B0    174 _P3	=	0x00b0
                    00B8    175 _IP	=	0x00b8
                    00D0    176 _PSW	=	0x00d0
                    00E0    177 _ACC	=	0x00e0
                    00F0    178 _B	=	0x00f0
                            179 ;--------------------------------------------------------
                            180 ; special function bits
                            181 ;--------------------------------------------------------
                            182 	.area RSEG    (DATA)
                    0080    183 _P0_0	=	0x0080
                    0081    184 _P0_1	=	0x0081
                    0082    185 _P0_2	=	0x0082
                    0083    186 _P0_3	=	0x0083
                    0084    187 _P0_4	=	0x0084
                    0085    188 _P0_5	=	0x0085
                    0086    189 _P0_6	=	0x0086
                    0087    190 _P0_7	=	0x0087
                    0088    191 _IT0	=	0x0088
                    0089    192 _IE0	=	0x0089
                    008A    193 _IT1	=	0x008a
                    008B    194 _IE1	=	0x008b
                    008C    195 _TR0	=	0x008c
                    008D    196 _TF0	=	0x008d
                    008E    197 _TR1	=	0x008e
                    008F    198 _TF1	=	0x008f
                    0090    199 _P1_0	=	0x0090
                    0091    200 _P1_1	=	0x0091
                    0092    201 _P1_2	=	0x0092
                    0093    202 _P1_3	=	0x0093
                    0094    203 _P1_4	=	0x0094
                    0095    204 _P1_5	=	0x0095
                    0096    205 _P1_6	=	0x0096
                    0097    206 _P1_7	=	0x0097
                    0098    207 _RI	=	0x0098
                    0099    208 _TI	=	0x0099
                    009A    209 _RB8	=	0x009a
                    009B    210 _TB8	=	0x009b
                    009C    211 _REN	=	0x009c
                    009D    212 _SM2	=	0x009d
                    009E    213 _SM1	=	0x009e
                    009F    214 _SM0	=	0x009f
                    00A0    215 _P2_0	=	0x00a0
                    00A1    216 _P2_1	=	0x00a1
                    00A2    217 _P2_2	=	0x00a2
                    00A3    218 _P2_3	=	0x00a3
                    00A4    219 _P2_4	=	0x00a4
                    00A5    220 _P2_5	=	0x00a5
                    00A6    221 _P2_6	=	0x00a6
                    00A7    222 _P2_7	=	0x00a7
                    00A8    223 _EX0	=	0x00a8
                    00A9    224 _ET0	=	0x00a9
                    00AA    225 _EX1	=	0x00aa
                    00AB    226 _ET1	=	0x00ab
                    00AC    227 _ES	=	0x00ac
                    00AF    228 _EA	=	0x00af
                    00B0    229 _P3_0	=	0x00b0
                    00B1    230 _P3_1	=	0x00b1
                    00B2    231 _P3_2	=	0x00b2
                    00B3    232 _P3_3	=	0x00b3
                    00B4    233 _P3_4	=	0x00b4
                    00B5    234 _P3_5	=	0x00b5
                    00B6    235 _P3_6	=	0x00b6
                    00B7    236 _P3_7	=	0x00b7
                    00B0    237 _RXD	=	0x00b0
                    00B1    238 _TXD	=	0x00b1
                    00B2    239 _INT0	=	0x00b2
                    00B3    240 _INT1	=	0x00b3
                    00B4    241 _T0	=	0x00b4
                    00B6    242 _WR	=	0x00b6
                    00B7    243 _RD	=	0x00b7
                    00B8    244 _PX0	=	0x00b8
                    00B9    245 _PT0	=	0x00b9
                    00BA    246 _PX1	=	0x00ba
                    00BB    247 _PT1	=	0x00bb
                    00BC    248 _PS	=	0x00bc
                    00D0    249 _P	=	0x00d0
                    00D1    250 _F1	=	0x00d1
                    00D2    251 _OV	=	0x00d2
                    00D3    252 _RS0	=	0x00d3
                    00D4    253 _RS1	=	0x00d4
                    00D5    254 _F0	=	0x00d5
                    00D6    255 _AC	=	0x00d6
                    00D7    256 _CY	=	0x00d7
                    0096    257 _seg	=	0x0096
                    00B5    258 _T1	=	0x00b5
                            259 ;--------------------------------------------------------
                            260 ; overlayable register banks
                            261 ;--------------------------------------------------------
                            262 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     263 	.ds 8
                            264 ;--------------------------------------------------------
                            265 ; overlayable bit register bank
                            266 ;--------------------------------------------------------
                            267 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     268 bits:
   0000                     269 	.ds 1
                    8000    270 	b0 = bits[0]
                    8100    271 	b1 = bits[1]
                    8200    272 	b2 = bits[2]
                    8300    273 	b3 = bits[3]
                    8400    274 	b4 = bits[4]
                    8500    275 	b5 = bits[5]
                    8600    276 	b6 = bits[6]
                    8700    277 	b7 = bits[7]
                            278 ;--------------------------------------------------------
                            279 ; internal ram data
                            280 ;--------------------------------------------------------
                            281 	.area DSEG    (DATA)
   0000                     282 _znaki_odebrane::
   0000                     283 	.ds 8
   0008                     284 _odebrane::
   0008                     285 	.ds 1
   0009                     286 _t0_flag::
