                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Jan 20 14:17:08 2021
                              5 ;--------------------------------------------------------
                              6 	.module projekt___kopia
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Cyfry
                             13 	.globl _main
                             14 	.globl _seg
                             15 	.globl _CY
                             16 	.globl _AC
                             17 	.globl _F0
                             18 	.globl _RS1
                             19 	.globl _RS0
                             20 	.globl _OV
                             21 	.globl _F1
                             22 	.globl _P
                             23 	.globl _PS
                             24 	.globl _PT1
                             25 	.globl _PX1
                             26 	.globl _PT0
                             27 	.globl _PX0
                             28 	.globl _RD
                             29 	.globl _WR
                             30 	.globl _T1
                             31 	.globl _T0
                             32 	.globl _INT1
                             33 	.globl _INT0
                             34 	.globl _TXD
                             35 	.globl _RXD
                             36 	.globl _P3_7
                             37 	.globl _P3_6
                             38 	.globl _P3_5
                             39 	.globl _P3_4
                             40 	.globl _P3_3
                             41 	.globl _P3_2
                             42 	.globl _P3_1
                             43 	.globl _P3_0
                             44 	.globl _EA
                             45 	.globl _ES
                             46 	.globl _ET1
                             47 	.globl _EX1
                             48 	.globl _ET0
                             49 	.globl _EX0
                             50 	.globl _P2_7
                             51 	.globl _P2_6
                             52 	.globl _P2_5
                             53 	.globl _P2_4
                             54 	.globl _P2_3
                             55 	.globl _P2_2
                             56 	.globl _P2_1
                             57 	.globl _P2_0
                             58 	.globl _SM0
                             59 	.globl _SM1
                             60 	.globl _SM2
                             61 	.globl _REN
                             62 	.globl _TB8
                             63 	.globl _RB8
                             64 	.globl _TI
                             65 	.globl _RI
                             66 	.globl _P1_7
                             67 	.globl _P1_6
                             68 	.globl _P1_5
                             69 	.globl _P1_4
                             70 	.globl _P1_3
                             71 	.globl _P1_2
                             72 	.globl _P1_1
                             73 	.globl _P1_0
                             74 	.globl _TF1
                             75 	.globl _TR1
                             76 	.globl _TF0
                             77 	.globl _TR0
                             78 	.globl _IE1
                             79 	.globl _IT1
                             80 	.globl _IE0
                             81 	.globl _IT0
                             82 	.globl _P0_7
                             83 	.globl _P0_6
                             84 	.globl _P0_5
                             85 	.globl _P0_4
                             86 	.globl _P0_3
                             87 	.globl _P0_2
                             88 	.globl _P0_1
                             89 	.globl _P0_0
                             90 	.globl _B
                             91 	.globl _ACC
                             92 	.globl _PSW
                             93 	.globl _IP
                             94 	.globl _P3
                             95 	.globl _IE
                             96 	.globl _P2
                             97 	.globl _SBUF
                             98 	.globl _SCON
                             99 	.globl _P1
                            100 	.globl _TH1
                            101 	.globl _TH0
                            102 	.globl _TL1
                            103 	.globl _TL0
                            104 	.globl _TMOD
                            105 	.globl _TCON
                            106 	.globl _PCON
                            107 	.globl _DPH
                            108 	.globl _DPL
                            109 	.globl _SP
                            110 	.globl _P0
                            111 	.globl _kbt1
                            112 	.globl _BUZZER
                            113 	.globl _LED
                            114 	.globl _buf_CSDS
                            115 	.globl _buf_CSDB
                            116 	.globl _klawmultipleks
                            117 	.globl _liczbystartowe
                            118 	.globl _trybedycji
                            119 	.globl _in
                            120 	.globl _todelay
                            121 	.globl _i
                            122 	.globl _indeks1
                            123 	.globl _wyswietlana
                            124 	.globl _do_sekundy
                            125 	.globl _pom
                            126 	.globl _licznik
                            127 	.globl _ktoryedytowany
                            128 	.globl _indeks
                            129 	.globl _t0_flag1
                            130 	.globl _t0_flag
                            131 	.globl _INIT
                            132 	.globl _TIME
                            133 	.globl _t0_int
                            134 	.globl __7SEG_REFRESH
                            135 	.globl _KLAW_MULT
                            136 	.globl _OBSLUGA
                            137 	.globl _DELAY
                            138 ;--------------------------------------------------------
                            139 ; special function registers
                            140 ;--------------------------------------------------------
                            141 	.area RSEG    (DATA)
                    0080    142 _P0	=	0x0080
                    0081    143 _SP	=	0x0081
                    0082    144 _DPL	=	0x0082
                    0083    145 _DPH	=	0x0083
                    0087    146 _PCON	=	0x0087
                    0088    147 _TCON	=	0x0088
                    0089    148 _TMOD	=	0x0089
                    008A    149 _TL0	=	0x008a
                    008B    150 _TL1	=	0x008b
                    008C    151 _TH0	=	0x008c
                    008D    152 _TH1	=	0x008d
                    0090    153 _P1	=	0x0090
                    0098    154 _SCON	=	0x0098
                    0099    155 _SBUF	=	0x0099
                    00A0    156 _P2	=	0x00a0
                    00A8    157 _IE	=	0x00a8
                    00B0    158 _P3	=	0x00b0
                    00B8    159 _IP	=	0x00b8
                    00D0    160 _PSW	=	0x00d0
                    00E0    161 _ACC	=	0x00e0
                    00F0    162 _B	=	0x00f0
                            163 ;--------------------------------------------------------
                            164 ; special function bits
                            165 ;--------------------------------------------------------
                            166 	.area RSEG    (DATA)
                    0080    167 _P0_0	=	0x0080
                    0081    168 _P0_1	=	0x0081
                    0082    169 _P0_2	=	0x0082
                    0083    170 _P0_3	=	0x0083
                    0084    171 _P0_4	=	0x0084
                    0085    172 _P0_5	=	0x0085
                    0086    173 _P0_6	=	0x0086
                    0087    174 _P0_7	=	0x0087
                    0088    175 _IT0	=	0x0088
                    0089    176 _IE0	=	0x0089
                    008A    177 _IT1	=	0x008a
                    008B    178 _IE1	=	0x008b
                    008C    179 _TR0	=	0x008c
                    008D    180 _TF0	=	0x008d
                    008E    181 _TR1	=	0x008e
                    008F    182 _TF1	=	0x008f
                    0090    183 _P1_0	=	0x0090
                    0091    184 _P1_1	=	0x0091
                    0092    185 _P1_2	=	0x0092
                    0093    186 _P1_3	=	0x0093
                    0094    187 _P1_4	=	0x0094
                    0095    188 _P1_5	=	0x0095
                    0096    189 _P1_6	=	0x0096
                    0097    190 _P1_7	=	0x0097
                    0098    191 _RI	=	0x0098
                    0099    192 _TI	=	0x0099
                    009A    193 _RB8	=	0x009a
                    009B    194 _TB8	=	0x009b
                    009C    195 _REN	=	0x009c
                    009D    196 _SM2	=	0x009d
                    009E    197 _SM1	=	0x009e
                    009F    198 _SM0	=	0x009f
                    00A0    199 _P2_0	=	0x00a0
                    00A1    200 _P2_1	=	0x00a1
                    00A2    201 _P2_2	=	0x00a2
                    00A3    202 _P2_3	=	0x00a3
                    00A4    203 _P2_4	=	0x00a4
                    00A5    204 _P2_5	=	0x00a5
                    00A6    205 _P2_6	=	0x00a6
                    00A7    206 _P2_7	=	0x00a7
                    00A8    207 _EX0	=	0x00a8
                    00A9    208 _ET0	=	0x00a9
                    00AA    209 _EX1	=	0x00aa
                    00AB    210 _ET1	=	0x00ab
                    00AC    211 _ES	=	0x00ac
                    00AF    212 _EA	=	0x00af
                    00B0    213 _P3_0	=	0x00b0
                    00B1    214 _P3_1	=	0x00b1
                    00B2    215 _P3_2	=	0x00b2
                    00B3    216 _P3_3	=	0x00b3
                    00B4    217 _P3_4	=	0x00b4
                    00B5    218 _P3_5	=	0x00b5
                    00B6    219 _P3_6	=	0x00b6
                    00B7    220 _P3_7	=	0x00b7
                    00B0    221 _RXD	=	0x00b0
                    00B1    222 _TXD	=	0x00b1
                    00B2    223 _INT0	=	0x00b2
                    00B3    224 _INT1	=	0x00b3
                    00B4    225 _T0	=	0x00b4
                    00B5    226 _T1	=	0x00b5
                    00B6    227 _WR	=	0x00b6
                    00B7    228 _RD	=	0x00b7
                    00B8    229 _PX0	=	0x00b8
                    00B9    230 _PT0	=	0x00b9
                    00BA    231 _PX1	=	0x00ba
                    00BB    232 _PT1	=	0x00bb
                    00BC    233 _PS	=	0x00bc
                    00D0    234 _P	=	0x00d0
                    00D1    235 _F1	=	0x00d1
                    00D2    236 _OV	=	0x00d2
                    00D3    237 _RS0	=	0x00d3
                    00D4    238 _RS1	=	0x00d4
                    00D5    239 _F0	=	0x00d5
                    00D6    240 _AC	=	0x00d6
                    00D7    241 _CY	=	0x00d7
                    0096    242 _seg	=	0x0096
                            243 ;--------------------------------------------------------
                            244 ; overlayable register banks
                            245 ;--------------------------------------------------------
                            246 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     247 	.ds 8
                            248 ;--------------------------------------------------------
                            249 ; overlayable bit register bank
                            250 ;--------------------------------------------------------
                            251 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     252 bits:
   0000                     253 	.ds 1
                    8000    254 	b0 = bits[0]
                    8100    255 	b1 = bits[1]
                    8200    256 	b2 = bits[2]
                    8300    257 	b3 = bits[3]
                    8400    258 	b4 = bits[4]
                    8500    259 	b5 = bits[5]
                    8600    260 	b6 = bits[6]
                    8700    261 	b7 = bits[7]
                            262 ;--------------------------------------------------------
                            263 ; internal ram data
                            264 ;--------------------------------------------------------
                            265 	.area DSEG    (DATA)
   0000                     266 _t0_flag::
   0000                     267 	.ds 1
   0001                     268 _t0_flag1::
   0001                     269 	.ds 1
   0002                     270 _indeks::
   0002                     271 	.ds 1
   0003                     272 _ktoryedytowany::
   0003                     273 	.ds 1
   0004                     274 _licznik::
   0004                     275 	.ds 2
   0006                     276 _pom::
   0006                     277 	.ds 2
   0008                     278 _do_sekundy::
   0008                     279 	.ds 2
   000A                     280 _wyswietlana::
   000A                     281 	.ds 2
   000C                     282 _indeks1::
   000C                     283 	.ds 2
   000E                     284 _i::
   000E                     285 	.ds 2
   0010                     286 _todelay::
