                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Feb 21 11:54:33 2021
                              5 ;--------------------------------------------------------
                              6 	.module Projekt_Damian_Tomczyszyn
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Cyfry
                             13 	.globl _main
                             14 	.globl _KLAW_MULT
                             15 	.globl _OBSLUGA
                             16 	.globl _TIME
                             17 	.globl _INIT
                             18 	.globl _t0_int
                             19 	.globl __7SEG_REFRESH
                             20 	.globl _T1
                             21 	.globl _seg
                             22 	.globl _CY
                             23 	.globl _AC
                             24 	.globl _F0
                             25 	.globl _RS1
                             26 	.globl _RS0
                             27 	.globl _OV
                             28 	.globl _F1
                             29 	.globl _P
                             30 	.globl _PS
                             31 	.globl _PT1
                             32 	.globl _PX1
                             33 	.globl _PT0
                             34 	.globl _PX0
                             35 	.globl _RD
                             36 	.globl _WR
                             37 	.globl _T0
                             38 	.globl _INT1
                             39 	.globl _INT0
                             40 	.globl _TXD
                             41 	.globl _RXD
                             42 	.globl _P3_7
                             43 	.globl _P3_6
                             44 	.globl _P3_5
                             45 	.globl _P3_4
                             46 	.globl _P3_3
                             47 	.globl _P3_2
                             48 	.globl _P3_1
                             49 	.globl _P3_0
                             50 	.globl _EA
                             51 	.globl _ES
                             52 	.globl _ET1
                             53 	.globl _EX1
                             54 	.globl _ET0
                             55 	.globl _EX0
                             56 	.globl _P2_7
                             57 	.globl _P2_6
                             58 	.globl _P2_5
                             59 	.globl _P2_4
                             60 	.globl _P2_3
                             61 	.globl _P2_2
                             62 	.globl _P2_1
                             63 	.globl _P2_0
                             64 	.globl _SM0
                             65 	.globl _SM1
                             66 	.globl _SM2
                             67 	.globl _REN
                             68 	.globl _TB8
                             69 	.globl _RB8
                             70 	.globl _TI
                             71 	.globl _RI
                             72 	.globl _P1_7
                             73 	.globl _P1_6
                             74 	.globl _P1_5
                             75 	.globl _P1_4
                             76 	.globl _P1_3
                             77 	.globl _P1_2
                             78 	.globl _P1_1
                             79 	.globl _P1_0
                             80 	.globl _TF1
                             81 	.globl _TR1
                             82 	.globl _TF0
                             83 	.globl _TR0
                             84 	.globl _IE1
                             85 	.globl _IT1
                             86 	.globl _IE0
                             87 	.globl _IT0
                             88 	.globl _P0_7
                             89 	.globl _P0_6
                             90 	.globl _P0_5
                             91 	.globl _P0_4
                             92 	.globl _P0_3
                             93 	.globl _P0_2
                             94 	.globl _P0_1
                             95 	.globl _P0_0
                             96 	.globl _B
                             97 	.globl _ACC
                             98 	.globl _PSW
                             99 	.globl _IP
                            100 	.globl _P3
                            101 	.globl _IE
                            102 	.globl _P2
                            103 	.globl _SBUF
                            104 	.globl _SCON
                            105 	.globl _P1
                            106 	.globl _TH1
                            107 	.globl _TH0
                            108 	.globl _TL1
                            109 	.globl _TL0
                            110 	.globl _TMOD
                            111 	.globl _TCON
                            112 	.globl _PCON
                            113 	.globl _DPH
                            114 	.globl _DPL
                            115 	.globl _SP
                            116 	.globl _P0
                            117 	.globl _t0_flag1
                            118 	.globl _pom3
                            119 	.globl _pomock
                            120 	.globl _niezmienia
                            121 	.globl _nieodsw
                            122 	.globl _edycja
                            123 	.globl _migflag
                            124 	.globl _sendflag
                            125 	.globl _recflag
                            126 	.globl _LED
                            127 	.globl _kbt1
                            128 	.globl _b
                            129 	.globl _a
                            130 	.globl _histpom
                            131 	.globl _ilerozkazow
                            132 	.globl _indeksh
                            133 	.globl _historia
                            134 	.globl _i
                            135 	.globl _LCDRC
                            136 	.globl _LCDWD
                            137 	.globl _LCDWC
                            138 	.globl _buf_CSKB1
                            139 	.globl _buf_CSDS
                            140 	.globl _buf_CSDB
                            141 	.globl _y
                            142 	.globl _klawmultiplekss
                            143 	.globl _liczbystartowe
                            144 	.globl _trybedycji
                            145 	.globl _errindeks
                            146 	.globl _lcdindeks
                            147 	.globl _key
                            148 	.globl _licznik3
                            149 	.globl _licznik2
                            150 	.globl _znaki_odebrane
                            151 	.globl _x
                            152 	.globl _indeks1
                            153 	.globl _wyswietlana
                            154 	.globl _licznik
                            155 	.globl _ktoryedytowany
                            156 	.globl _indeks
                            157 	.globl _ile
                            158 	.globl _sio_int
                            159 	.globl _send
                            160 	.globl _rec
                            161 	.globl _GET
                            162 	.globl _SET
                            163 	.globl _zerowanieodbioru
                            164 	.globl __KB
                            165 	.globl _poczekaj
                            166 	.globl _LCDGET
                            167 	.globl _LCDEDIT
                            168 	.globl _LCDSET
                            169 	.globl _LCDERR
                            170 	.globl _wypiszh
                            171 	.globl _przesun
                            172 ;--------------------------------------------------------
                            173 ; special function registers
                            174 ;--------------------------------------------------------
                            175 	.area RSEG    (DATA)
                    0080    176 _P0	=	0x0080
                    0081    177 _SP	=	0x0081
                    0082    178 _DPL	=	0x0082
                    0083    179 _DPH	=	0x0083
                    0087    180 _PCON	=	0x0087
                    0088    181 _TCON	=	0x0088
                    0089    182 _TMOD	=	0x0089
                    008A    183 _TL0	=	0x008a
                    008B    184 _TL1	=	0x008b
                    008C    185 _TH0	=	0x008c
                    008D    186 _TH1	=	0x008d
                    0090    187 _P1	=	0x0090
                    0098    188 _SCON	=	0x0098
                    0099    189 _SBUF	=	0x0099
                    00A0    190 _P2	=	0x00a0
                    00A8    191 _IE	=	0x00a8
                    00B0    192 _P3	=	0x00b0
                    00B8    193 _IP	=	0x00b8
                    00D0    194 _PSW	=	0x00d0
                    00E0    195 _ACC	=	0x00e0
                    00F0    196 _B	=	0x00f0
                            197 ;--------------------------------------------------------
                            198 ; special function bits
                            199 ;--------------------------------------------------------
                            200 	.area RSEG    (DATA)
                    0080    201 _P0_0	=	0x0080
                    0081    202 _P0_1	=	0x0081
                    0082    203 _P0_2	=	0x0082
                    0083    204 _P0_3	=	0x0083
                    0084    205 _P0_4	=	0x0084
                    0085    206 _P0_5	=	0x0085
                    0086    207 _P0_6	=	0x0086
                    0087    208 _P0_7	=	0x0087
                    0088    209 _IT0	=	0x0088
                    0089    210 _IE0	=	0x0089
                    008A    211 _IT1	=	0x008a
                    008B    212 _IE1	=	0x008b
                    008C    213 _TR0	=	0x008c
                    008D    214 _TF0	=	0x008d
                    008E    215 _TR1	=	0x008e
                    008F    216 _TF1	=	0x008f
                    0090    217 _P1_0	=	0x0090
                    0091    218 _P1_1	=	0x0091
                    0092    219 _P1_2	=	0x0092
                    0093    220 _P1_3	=	0x0093
                    0094    221 _P1_4	=	0x0094
                    0095    222 _P1_5	=	0x0095
                    0096    223 _P1_6	=	0x0096
                    0097    224 _P1_7	=	0x0097
                    0098    225 _RI	=	0x0098
                    0099    226 _TI	=	0x0099
                    009A    227 _RB8	=	0x009a
                    009B    228 _TB8	=	0x009b
                    009C    229 _REN	=	0x009c
                    009D    230 _SM2	=	0x009d
                    009E    231 _SM1	=	0x009e
                    009F    232 _SM0	=	0x009f
                    00A0    233 _P2_0	=	0x00a0
                    00A1    234 _P2_1	=	0x00a1
                    00A2    235 _P2_2	=	0x00a2
                    00A3    236 _P2_3	=	0x00a3
                    00A4    237 _P2_4	=	0x00a4
                    00A5    238 _P2_5	=	0x00a5
                    00A6    239 _P2_6	=	0x00a6
                    00A7    240 _P2_7	=	0x00a7
                    00A8    241 _EX0	=	0x00a8
                    00A9    242 _ET0	=	0x00a9
                    00AA    243 _EX1	=	0x00aa
                    00AB    244 _ET1	=	0x00ab
                    00AC    245 _ES	=	0x00ac
                    00AF    246 _EA	=	0x00af
                    00B0    247 _P3_0	=	0x00b0
                    00B1    248 _P3_1	=	0x00b1
                    00B2    249 _P3_2	=	0x00b2
                    00B3    250 _P3_3	=	0x00b3
                    00B4    251 _P3_4	=	0x00b4
                    00B5    252 _P3_5	=	0x00b5
                    00B6    253 _P3_6	=	0x00b6
                    00B7    254 _P3_7	=	0x00b7
                    00B0    255 _RXD	=	0x00b0
                    00B1    256 _TXD	=	0x00b1
                    00B2    257 _INT0	=	0x00b2
                    00B3    258 _INT1	=	0x00b3
                    00B4    259 _T0	=	0x00b4
                    00B6    260 _WR	=	0x00b6
                    00B7    261 _RD	=	0x00b7
                    00B8    262 _PX0	=	0x00b8
                    00B9    263 _PT0	=	0x00b9
                    00BA    264 _PX1	=	0x00ba
                    00BB    265 _PT1	=	0x00bb
                    00BC    266 _PS	=	0x00bc
                    00D0    267 _P	=	0x00d0
                    00D1    268 _F1	=	0x00d1
                    00D2    269 _OV	=	0x00d2
                    00D3    270 _RS0	=	0x00d3
                    00D4    271 _RS1	=	0x00d4
                    00D5    272 _F0	=	0x00d5
                    00D6    273 _AC	=	0x00d6
                    00D7    274 _CY	=	0x00d7
                    0096    275 _seg	=	0x0096
                    00B5    276 _T1	=	0x00b5
                            277 ;--------------------------------------------------------
                            278 ; overlayable register banks
                            279 ;--------------------------------------------------------
                            280 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     281 	.ds 8
                            282 ;--------------------------------------------------------
                            283 ; overlayable bit register bank
                            284 ;--------------------------------------------------------
                            285 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     286 bits:
   0000                     287 	.ds 1
                    8000    288 	b0 = bits[0]
